"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"CCO","CCO","","","","","","","80 K","","simple","<body>","<paragraph>","According to figure 12, T c versus n CuO2 follows qualitatively the same behavior as for the CCO/STO SLs, with a maximum T C occurring between three and four CuO sheets, but with a higher value of maximum T c (above 80 K). "
"LCO","LCO","","","","","","","20 K","","vicinity","<body>","<paragraph>","The T C values are roughly in the same temperature range for Bi2201 (20 K) and LCO (40 K), but they are definitely larger in a Tl 2 Ba 2 CuO 6 compound with nï =ï 1 (80 K) and in HgBa 2 CuO 4 with nï =ï 1 (94 K). "
"CCO","CCO","","","","","","","50 K","","crf","<body>","<paragraph>","Temperature dependence of the resistance of the CCO film (inset of (a), and CCO/STO SLs (a) grown at different oxidizing conditions: O 2 at 1ï Ãï 10 â1 mbar (green line), O 2 at 8ï Ãï 10 â1 mbar (blue line), O 2 ï +ï O 3 (12%) at 8ï Ãï 10 â1 mbar (red line). "
"CCO/STO, CCO/BCO and LSCO/LCO","CCO","","","","","","","25 K","","vicinity","<body>","<paragraph>","In the best cases a transition temperature of 38 K (zero resistance point), 25 K (zero resistance point) and 38 K (midpoint) were mea- sured for CCO/STO, CCO/BCO and LSCO/LCO, respec- tively. "
"La 1.55 Sr 0.45 CuO 4 /La 2 CuO 4","","La 1.55 Sr 0.45 CuO 4 /La 2 CuO 4","","","","","","ï âï 30 K","","crf, vicinity","<body>","<paragraph>","In particular, interface superconductivity has been shown in heterostructures formed by a non- superconducting metal and an insulator, as, for example, CaCuO 2 /BaCuO 2+d , with T c ï âï 80 K, reported in the earlier works of Balestrino et al , or La 1.55 Sr 0.45 CuO 4 /La 2 CuO 4 , with T c ï âï 30 K, as shown in the more recent report by Gozar et al . "
"CCO/BCO","CCO/BCO","","","","","","","38 K","","vicinity","<body>","<paragraph>","The T C value and the anisotropy of a single interface is very much sample- dependent: in CCO/STO the T C of a single interface is about 38 K, whereas in CCO/BCO it is about 25 K. "
"CaCuO 2","","CaCuO 2","","","Cuprates, Oxides","","","60 K","","crf","<body>","<paragraph>","More- over, the resistivity behavior of a superlattice consisting of mï =ï 5 BCO unit cells and nï =ï 2 CaCuO 2 unit cells (5ï Ãï 2 SL) was measured for comparison. "
"CCO","CCO","","","","","","","38 K","","crf","<body>","<paragraph>","Therefore, the interaction between conducting CuO 2 planes belonging to different CCO blocks (interlayer interac- tion) decreases. "
"sulfur hydride","sulfur hydride","","","","","","","200 K","","crf, vicinity","<body>","<paragraph>","In fact, apart from the very recent discovery of the occurrence of a superconducting phase at 200 K in sulfur hydride systems under ultrahigh pressures (up to 150 GPa) , the highest T c materials found up until now can be grouped into two families: the cuprates, with T c of up to 164 K [5] (in HgBa 2 Ca 2 Cu 3 O 9 at 30 GPa), and Fe-pnictides and -chalcogenides (FPC) with T c of up to 55 K . "
"CCO/BCO","CCO/BCO","","","","","","","70 K","","simple","<body>","<paragraph>","In comparison, the dependence of the critical temperature of CCO/BCO on ITE is weaker; it leads, for a constant ITRï =ï 0.5, to an increase of about 20% (from 60 K to 70 K). "
"HgBa 2 Ca 2 Cu 3 O 9","","HgBa 2 Ca 2 Cu 3 O 9","","","Cuprates, Oxides","","","55 K","","crf","<body>","<paragraph>","In fact, apart from the very recent discovery of the occurrence of a superconducting phase at 200 K in sulfur hydride systems under ultrahigh pressures (up to 150 GPa) , the highest T c materials found up until now can be grouped into two families: the cuprates, with T c of up to 164 K [5] (in HgBa 2 Ca 2 Cu 3 O 9 at 30 GPa), and Fe-pnictides and -chalcogenides (FPC) with T c of up to 55 K . "
"HgBa 2 Ca 2 Cu 3 O 9","","HgBa 2 Ca 2 Cu 3 O 9","","","Cuprates, Oxides","","","164 K","","vicinity","<body>","<paragraph>","In fact, apart from the very recent discovery of the occurrence of a superconducting phase at 200 K in sulfur hydride systems under ultrahigh pressures (up to 150 GPa) , the highest T c materials found up until now can be grouped into two families: the cuprates, with T c of up to 164 K [5] (in HgBa 2 Ca 2 Cu 3 O 9 at 30 GPa), and Fe-pnictides and -chalcogenides (FPC) with T c of up to 55 K . "
"LCO","LCO","","","","","","","ï 80 K","","crf, simple","<body>","<paragraph>","If we look at a conventional HTS with nï =ï 1, we have that in LCO the T C ï =ï 40 K, in Bi-compound the T C ï =ï 20 K, in Tl-compound the T C ï =ï 80 K and in Hg-compound the T C ï =ï 94 K. "
"CCO","CCO","","","","","","","38 K","","crf","<body>","<paragraph>","The T C value and the anisotropy of a single interface is very much sample- dependent: in CCO/STO the T C of a single interface is about 38 K, whereas in CCO/BCO it is about 25 K. "
