"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"Y 1âx Ca x )124","","Y 1âx Ca x )124","","","","","","ï â¼ï 91 K","","crf","<body>","","Irreversibility lines (H/c) for (Y 1-x Ca x )124 (xï =ï 0, 0.05, and 0.1); ILs reported by Funaki et al [30] and Kupfer et al [35] are also shown for reference. could be clarified from (Y 1âx Ca x )124 powders without single crystalline bulks. "
"Y 1âx Ca x )124 crystals","","Y 1âx Ca x )124","","crystals","","","","=ï 91 K","","crf, simple","<body>","<paragraph>","In these cases, the optimisation of growth conditions, such as the T k , cooling rate, and nominal x, for the fabrication of (Y 1âx Ca x )124 crystals with a homo- geneous T c distribution with T c ï =ï 91 K is required. "
"RE123","RE123","","","","","","","90 K","","crf, simple","<body>","<paragraph>","A T c of â¼90 K in RE123 is in an optimally carrier-doped condition, which is achieved with almost a full oxidation process for RE123 compounds. "
"xï =ï 0, 0.025, 0.05, and 0.1","","","","","","","","91 K","","crf","<body>","<paragraph>","When the values of the T c were compared with those reported by Zheng et al [31] and Miyatake et al [29], the T c s for xï =ï 0, 0.025, 0.05, and 0.1 in the present study were found to coincide well. "
"RE123","RE123","","","","","","","81 K","","crf","<body>","<paragraph>","However, in the case of RE123 as a practical superconducting material, the existence of twin microstructures, which are generated parallel to the CuO 2 plane direction, probably leads to a serious reduction of in-plane magnetic anisotropy in a grain level of RE123. "
"YBa 2 Cu 4 O 8 (Y124","Y124","YBa 2 Cu 4 O 8","","","Cuprates, Oxides","","","ï 92 K","","vicinity","<body>","<paragraph>","The structural differences in these three compounds originate from the differences in the stack- ing sequences of the Cu-O chains: the repetition of a single- chain, that of the double-chain, and the alternate repetition of a single-and double-chain for As examples, the crystal structures of YBa Cu 3 O y (Y123, yï =ï 7, T c ï â¼ï 92 K) and YBa 2 Cu 4 O 8 (Y124, T c ï â¼ï 81 K) are shown in figure 1. "
"Y 1âx Ca x )124 crystals","","Y 1âx Ca x )124","","crystals","","","","91 K","","simple","<body>","<paragraph>","Consequently, the T c reached â¼91 K for xï =ï 0.1, and the Ca-doping levels in (Y 1âx Ca x )124 crystals could be controlled by a nominal composition of x. "
"REBa 2 Cu 3 O y (RE123)","RE123","REBa 2 Cu 3 O y","","","Cuprates, Oxides","","","77.3 K","","crf, simple","<body>","<paragraph>","The rare-earth (RE)-based cuprate superconductor REBa 2 Cu 3 O y (RE123) has a 90 K-class critical temperature (T c ) [1], and its T c is higher than the boiling temperature of liquid nitrogen (77.3 K). "
"Y 1-x Ca x )124","","Y 1-x Ca x )124","","","","","","ï 750Â°C","","crf, vicinity","<body>","<paragraph>","(a) The Ï-T curves for powders of (Y 1-x Ca x )124 (T k ï =ï 750Â°C); (b) the change in the T c as a function of x for (Y 1âx Ca x )124. "
"Cu 3 O y (Y123","Y123","Cu 3 O y","","","Cuprates, Oxides","","","ï 92 K","","crf","<body>","<paragraph>","The structural differences in these three compounds originate from the differences in the stack- ing sequences of the Cu-O chains: the repetition of a single- chain, that of the double-chain, and the alternate repetition of a single-and double-chain for As examples, the crystal structures of YBa Cu 3 O y (Y123, yï =ï 7, T c ï â¼ï 92 K) and YBa 2 Cu 4 O 8 (Y124, T c ï â¼ï 81 K) are shown in figure 1. "
"Y124","Y124","","","","","","","81 K","","vicinity","<body>","<paragraph>","However, the T c (â¼81 K) for Y124 is approximately 10 K lower than that for Y123 (yï â¼ï 7) and has only â¼4 K of a temperature margin as compared to the boiling point of liquid nitrogen. "
