"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"LnCoAsO (for Ln = La, Ce, Pr, Nd, Sm)","","LnCoAsO","","","Pnictides, Oxides","","","70 K","","crf, simple","<body>","<paragraph>","The muon spin relaxation spectroscopy reveals that a ferromagnetic ordered phase appears below T c â¼ 70 K in LnCoAsO (for Ln = La, Ce, Pr, Nd, Sm) compounds, while NdCoAsO and SmCoAsO exhibit an additional static antiferromagnetic (AFM) ordering at low temperature . "
"GdFe 0.9 Co 0.1 AsO","","GdFe 0.9 Co 0.1 AsO","","","Pnictides, Oxides, Iron-pnictides","","","19 K","","crf, vicinity","<body>","<paragraph>","Optimally doped GdFe 0.9 Co 0.1 AsO sample exhibits superconductivity with onset temperature T c on = 19 K and the zero-resistance temperature T c zero = 16.7 K. "
"GdFe 0.9 Co 0.1 AsO","","GdFe 0.9 Co 0.1 AsO","","","Pnictides, Oxides, Iron-pnictides","","","17.1 K","","vicinity","<header>","<abstract>","For the GdFe 0.9 Co 0.1 AsO sample, the superconducting onset temperature T c on decreases monotonically from 19 to 17.1 K, and the temperature T c zero at which the resistivity disappears decreases from 16.7 to 10.5 K as pressure increases from 0 to 2.9 GPa. "
"Cs","","Cs","","","Alloys","","","32 K","","crf, vicinity","<body>","<paragraph>","Since then, many efforts have been made to explore superconductivity in rela- ted compounds, which led to the discovery of a rich variety of iron-pnictide superconductors, such as AeFe 2 As 2 (Ae = Ba, Sr, Ca, Eu, K with highest transition temperature T c max = 38 K) , A âx 1 FeAs (A = Li, Na with T c max = 18 K) , FeSe(Te) (with T c max = 8 K) andAa x Fe 2 Se 2 (Aa = K, Cs, Rb with T c max = 32 K) . "
"AeFe 2 As 2","","AeFe 2 As 2","","","Pnictides, Iron-pnictides","","","38 K","","crf, vicinity","<body>","<paragraph>","Since then, many efforts have been made to explore superconductivity in rela- ted compounds, which led to the discovery of a rich variety of iron-pnictide superconductors, such as AeFe 2 As 2 (Ae = Ba, Sr, Ca, Eu, K with highest transition temperature T c max = 38 K) , A âx 1 FeAs (A = Li, Na with T c max = 18 K) , FeSe(Te) (with T c max = 8 K) andAa x Fe 2 Se 2 (Aa = K, Cs, Rb with T c max = 32 K) . "
"LaFeAsO âx 1 F x","","LaFeAsO 1âx F x","","","Pnictides, Oxides, Fluorides, Iron-pnictides","","","26 K","","crf, vicinity","<body>","<paragraph>","The discovery of superconductivity with transition tempera- ture T c â¼ 26 K in LaFeAsO âx 1 F x and the subsequent increase in T c up to 55 K in several F-doped LnFeAsO (Ln = lanthanoid) compounds have sparked a great interest within the scientific community . "
"FeSe(Te)","","FeSe","","","Chalcogenides, Iron-chalcogenides","","","8 K","","crf, vicinity","<body>","<paragraph>","Since then, many efforts have been made to explore superconductivity in rela- ted compounds, which led to the discovery of a rich variety of iron-pnictide superconductors, such as AeFe 2 As 2 (Ae = Ba, Sr, Ca, Eu, K with highest transition temperature T c max = 38 K) , A âx 1 FeAs (A = Li, Na with T c max = 18 K) , FeSe(Te) (with T c max = 8 K) andAa x Fe 2 Se 2 (Aa = K, Cs, Rb with T c max = 32 K) . "
"GdFe âx 1 Co x AsO (x = 0, 0.1, 1)","","GdFe 1âx Co x AsO","","","Pnictides, Oxides, Iron-pnictides","","","128.2 K","","crf","<body>","<paragraph>","In this work, we report the effect of pressure on the magnetic and super- conducting transition temperatures of GdFe âx 1 Co x AsO (x = 0, 0.1, 1) compounds by resistivity measurements. "
"A âx 1 FeAs (A = Li","","A 1âx FeAs","","","Pnictides, Iron-pnictides","","","18 K","","crf, vicinity","<body>","<paragraph>","Since then, many efforts have been made to explore superconductivity in rela- ted compounds, which led to the discovery of a rich variety of iron-pnictide superconductors, such as AeFe 2 As 2 (Ae = Ba, Sr, Ca, Eu, K with highest transition temperature T c max = 38 K) , A âx 1 FeAs (A = Li, Na with T c max = 18 K) , FeSe(Te) (with T c max = 8 K) andAa x Fe 2 Se 2 (Aa = K, Cs, Rb with T c max = 32 K) . "
"GdFe 0.9 Co 0.1 AsO","","GdFe 0.9 Co 0.1 AsO","","","Pnictides, Oxides, Iron-pnictides","","","19 K","","crf","<body>","<paragraph>","Above T m , the temperature depen- dence of Ï for the GdFe 0.9 Co 0.1 AsO sample follows the equation Ï T ( ) = Ï + AT 0 2 . "
