"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"SrBi 3","","SrBi 3","","","Alloys","","","5.6 K","","simple","<body>","<figure>","The T c onset at ambient pressure for SrBi 3 is 5.6 K. "
"BaBi 3","","BaBi 3","","","Alloys","","","ï 5.9 K","","vicinity","<body>","<paragraph>","In these reports, heat capacity analysis suggested that BaBi 3 with superconducting transition T c ï =ï 5.9 K is a weakly coupled superconductor, whereas SrBi 3 with T c ï =ï 5.75 K is a strongly coupled superconductor. "
"BaBi 3","","BaBi 3","","","Alloys","","","6 K","","crf, simple","<body>","<paragraph>","From the Mï versusï T curve at ambient pressure, the T c for BaBi 3 is 6 K. "
"SrBi 3","","SrBi 3","","","Alloys","","","ï 5.75 K","","crf, vicinity","<body>","<paragraph>","In these reports, heat capacity analysis suggested that BaBi 3 with superconducting transition T c ï =ï 5.9 K is a weakly coupled superconductor, whereas SrBi 3 with T c ï =ï 5.75 K is a strongly coupled superconductor. "
"SrBi 3","","SrBi 3","","","Alloys","","","5.6 K","","simple","<body>","<figure>","The Ïï versusï T curves in ZFC and FC mode under Hï =ï 10 Oe showï a clear and sharp diamagnetic transition onset around 5.6 K for the SrBi 3 single crystal (figure (a). "
"BaBi 3","","BaBi 3","","","Alloys","","","2.1 K","","simple","<body>","<paragraph>","The isothermal magnetization loop (Mï Ãï H) at 2.1 K for BaBi 3 is shown in the inset of figure 2(a). "
"SrBi single crystal","","SrBi","","single crystal","Alloys","","","2-300 K","","crf, simple","<body>","<figure>","Figure (b) presents the Ïï Ãï T measurements in the temperature range 2-300 K for a SrBi single crystal. "
"REO 1 âx F x BiS 2","","REO 1 âx F x BiS 2","","","","","","ï 5.9 K","","crf","<body>","<paragraph>","Because of such interesting electronic prop- erties, bismuth plays an important role in the discovery of new superconducting compounds such as the topological superconductors Bi 2 X 3 (Xï =ï Se, Te), Bi 4 O 4 S 3 , REO 1 âx F x BiS 2 (REï =ï La, Ce, Nd, and Pr) and others . "
"thehï Cd 2 Re 2 O 7","","theh Cd 2 Re 2 O 7","","","","","","6.6 K","0.75 GPa","crf","<body>","<paragraph>","Also, two-step superconducting transitions were observed in electrical resistivity under pressure for thehï Cd 2 Re 2 O 7 compound and the results suggested that a crucial change in the electronic structure occured under pressure in this compound . "
"SrBi 3 single crystal","","SrBi 3","","single crystal","Alloys","","","5.6 K","","crf","<body>","<figure>","Figure (a) shows the temperature dependence of dc magnetization under various hydrostatic pressures up 0.81 GPa for a SrBi 3 single crystal, measured in ZFC protocol under Hï =ï 10 Oe. "
"SrBi","","SrBi","","","Alloys","","","9.0 K","","simple","<body>","<paragraph>","Interestingly, the T c ï increased to 9.0 K with Na doping in SrBi obtained by a high-pressure and low-temperature synthesis technique . "
