"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","0 K","","simple","<body>","<figure>","Left inset of the figure indicates the temperature dependence of upper critical field H c2 (kOe) for K x Fe -y 2 Se 2 .ï The red dashed line indicates the linear extrapolation of temperature to 0 K which approach a value of 11.6 kOe. "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","31-33 K","","crf, simple","<body>","<paragraph>","Due to the off-stoichiometric nature of K x Fe -y 2 Se 2 , wide ranges of the values of x and y (0.6 ï x ï 1; 0 ï y ï 0.59) have been reported for the superconducting crystals with similar T c values (â¼31-33 K) by several groups . "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","30 K","","crf, simple","<header>","<abstract>","Temperature-dependent magnetization, specific heat, and magnetic field modulated microwave spectroscopy (MFMMS) measurements were performed on single crystals of K x Fe -y 2 Se 2 .ï Magnetization measurements yield a superconducting transition temperature (T c ) of â¼30 K, with a diamagnetic shielding fraction of nearly 90%. "
"K x Fe -y Se 2","","K x Fe -y Se 2","","","","","","28 K","","crf","<body>","<paragraph>","(a) Magnetic field modulated microwave spectroscopy (MFMMS) of K x Fe -y Se 2 .ï A small (15 Oe) external magnetic field was applied and maintained during the measurement. "
"A x Fe -y 2 Se 2","","A x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","560 K","","crf, simple","<body>","<paragraph>","For instance, A x Fe -y 2 Se 2 compounds exhibit static long-range antiferromagnetic (AFM) order with a highÃ© N el temperature T N â 560 K . "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","28 K","","crf, simple","<body>","","MFMMS measurements confirm the superconductivity of K x Fe -y 2 Se 2 ï sample with an onset at m T c â¼ 28 K, close to the T c determined from the magnetization and specific heat measurements. "
"single crystal of K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","single crystal","Chalcogenides, Iron-chalcogenides","","","28 K","","crf","<body>","<paragraph>","Figure (a) shows the MFMMS signal of a single crystal of K x Fe -y 2 Se 2 ï over a broad temperature range. "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","30.5 K","","crf","<body>","<paragraph>","Inset: specific heat divided by temperature C/T at temperatures close to the superconducting transition temperature T c emphasizing the T c (indicated by an arrow).(b) C/T versus T 2 for K x Fe -y 2 Se 2 .ï The solid red line represents a fit to the data using the equation ( ) C T T ï =ï Î³ + bT 2 . "
"K x Fe -y 2 Se 2 ï single crystals","","K x Fe 2-y Se 2  single","","crystals","","","","30 K","","crf","<body>","<paragraph>","Shown in figure 2 are zero-field cooled (ZFC) and field- cooled (FC) direct current (dc) magnetization M versus temperature T data for K x Fe -y 2 Se 2 ï single crystals measured in an applied magnetic field Hï =ï 5 Oe with the magnetic field applied parallel to the ab plane. "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","28 K","","crf, simple","<header>","<abstract>","Moreover, MFMMS measurements detect the superconductivity of K x Fe -y 2 Se 2 ï with a peak with an onset at m T c â¼ 28 K, close to the values of T c determined from the magnetization and specific heat measurements. "
"K x Fe -y 2 Se 2","","K x Fe 2-y Se 2","","","Chalcogenides, Iron-chalcogenides","","","30 K","","simple","<body>","<figure>","At around 30 K, there is a small peak in the ( ) C T T data of K x Fe -y 2 Se 2 ï that coincides with the feature in ( ) M T H,ï indicative of a phase transition. "
