"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"NbSe 2","","NbSe 2","","","Chalcogenides","","","25 K","","crf","<body>","<paragraph>","After addition and removal of a Se capping layer, electron transport measurements were taken to reveal a super- The suppression of T c compared to that of bulk NbSe 2 was partly attributed to the reduction of density of states at the Fermi level, which was caused by changes in electronic band structures in the monolayer of NbSe 2 . "
"Si(111)-SIC-Pb, Si(111)-(â7ï Ãï â3)-Pb, and Si(111)-(â7ï Ãï â3)-In, exhibited superconductivity","Si(111","","","","","","","1.83 K","","crf, simple","<body>","<paragraph>","It might seem that these surface reconstructions are unlikely to become super- conducting due to their ultimate 2D character, but recent experiments have changed this view; UHV-LT-STM obser- vations of the energy gap revealed that three kinds of metal- induced silicon surface reconstructions, Si(111)-SIC-Pb, Si(111)-(â7ï Ãï â3)-Pb, and Si(111)-(â7ï Ãï â3)-In, exhibited superconductivity with T c = 1.83 K, 1.52 K, 3.18 K, respec- tively (see figures 7 and 8(a), (b) . "
"La 2âx Sr x CuO 4 /La 2 CuO 4","","La 2âx Sr x CuO 4 /La 2 CuO 4","","","","","","ï âï 30 K","","simple","<body>","<paragraph>","The resulting hetero- structure, however, showed superconductivity with T c ï âï 30 K, which should be attributed to the presence of the La 2âx Sr x CuO 4 /La 2 CuO 4 interface. "
"ZrNCl single crystal","","ZrNCl","","single crystal","Nitrides","","","ï 9.7 K","","crf","<body>","<paragraph>","(b) Ball-and-stick model of a ZrNCl single crystal. "
"ZrNCl","","ZrNCl","","","Nitrides","","","ï 15.2 K","","crf, simple","<body>","<paragraph>","The experiment on thin layers of ZrNCl, obtained by mechanical micro-cleavage, realized for the first time super- conducting transitions with T c ï =ï 12ï â¼ï 15.2 K under the gate voltages of 4-5 V using a EDL-FET device (see figure ) . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","7.2 K","","simple","<body>","<paragraph>","In terms of studies on superconductivity in the 2D limit, NbSe 2 is a promising material because it has a relatively high T c of 7.2 K in the bulk form. "
"GaCl 4","","GaCl 4","","","Alloys","","","10 K","","crf","<body>","<paragraph>","The arrangement of BETS and GaCl 4 molecular units on the Ag substrate was found to be identical to that of a bulk crystal, confirming the 1ï UC limit of the 2D organic crystal. "
"La CuO 4+Î´","","La CuO 4+Î´","","","","","","reachedï âï 50 K","","crf, simple","<body>","<figure>","insulating layer was transformed into a La CuO 4+Î´ super- conducting layer through annealing in ozone atmosphere, T c reachedï âï 50 K. "
"LaAlO /SrTiO 3","","LaAlO /SrTiO 3","","","","","","ï 4.2 K","","crf","<body>","<paragraph>","Remarkably, electron transport measurements have revealed that the LaAlO /SrTiO 3 interface becomes super- conducting at low temperatures (see figures 13(b)-(e) . "
"UCï thick FeSe film on SrTiO 3","","SrTiO 3","","film","Oxides","","","â¼ï 50 K","","crf","<body>","<figure>","(a) Schematic crystal structure of bulk FeSe. (b)-(e) Experimental results of aï 1 UCï thick FeSe film on SrTiO 3 (001). "
