"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"La 2 CuO 4","","La 2 CuO 4","","","Cuprates, Oxides","","","30 K","","crf","<body>","<figure>","Here neither of La 2-x Sr x CuO 4 nor La 2 CuO 4 layer is superconducting when isolated, since La 2-x Sr x CuO 4 (x = 0.45) is in the overdoped region of metal and La 2 CuO 4 is a Mott insulator. "
"FeTe","","FeTe","","","Chalcogenides, Iron-chalcogenides","","","40.2 K","","crf","<body>","<figure>","The samples were capped with protection layers made of FeTe and amorphous-Si . "
"YbCoIn 5","","YbCoIn 5","","","Alloys","","","2.3 K","","crf","<body>","<figure>","Ref. [31], CeCoIn 5 (n)/YbCoIn 5 (m) superlattices (n, m: number of UC in each layer) were epitaxially grown by the MBE technique and their superconducting properties were revealed by electron transport measurements for the first time. "
"CaC 6","","CaC 6","","","Carbides","","","0.14 K","","vicinity","<body>","<paragraph>","Nevertheless, it is well known that graphite intercalation compounds with foreign alkaline or alkaline-earth metal layers exhibit superconductivity, examples of which include KC 8 with T c = 0.14 K [153], CaC 6 with T c = 11.5 K, and YbC with T c = 6.5 K . "
"CaC 6","","CaC 6","","","Carbides","","","11.5 K","","crf","<body>","<paragraph>","Nevertheless, it is well known that graphite intercalation compounds with foreign alkaline or alkaline-earth metal layers exhibit superconductivity, examples of which include KC 8 with T c = 0.14 K [153], CaC 6 with T c = 11.5 K, and YbC with T c = 6.5 K . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","3.0 K","","crf, simple","<body>","<paragraph>","This expectation was recently demonstrated by using a Page 27 of 80 AUTHOR SUBMITTED MANUSCRIPT -SUST-101648.R1 mechanically exfoliated NbSe 2 monolayer that was encapsulated by thin layers of BN, which exhibited superconductivity with T c = 3.0 K [27]. "
"NbSe","","NbSe","","","Chalcogenides","","","3 K","","crf, vicinity","<body>","<paragraph>","Similarly prepared monolayer NbSe showed a superconducting transition at 3 K, while a strong enhancement of the CDW transition up to T c = 145 K was detected from the Raman spectroscopy measurement [168]. "
"Nb-doped SrTiO 3","","SrTiO 3","Nb","","Oxides","","","0.4 K","","crf, simple","<body>","<paragraph>","This corresponds to a 3D carrier density as high as 3Ã10 18~1 Ã10 20 cm -3 , which is roughly equal to that of superconducting Nb-doped SrTiO 3 bulk samples with T c = 0.4 K. "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","7.2 K","","simple","<body>","<figure>","In terms of studies on superconductivity in the 2D limit, NbSe 2 is a promising material because it has a relatively high T c of 7.2 K in the bulk form. "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","1.9 K","","crf","<body>","<paragraph>","High-quality monolayers of NbSe 2 were also prepared by MBE growth on epitaxial bilayer graphene on a 6H-SiC(0001) substrate under UHV environment [26]. "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","5.26K","","crf, simple","<body>","<paragraph>","Furthermore, magnetotransport measurement on NbSe 2 bilayer with a 1-UC-thickness (T c = 5.26K) showed that its true superconducting state was easily destroyed by a small out-of-plane magnetic field of 0.175T (see Fig. 19) [169]. "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","2 K","","crf, simple","<body>","<paragraph>","With this technique, monolayer (half-UC-thick) NbSe 2 was found to exhibit superconductivity with T c â 2 K. "
"(Si(111)-SIC-Pb, Si(111)-(â7Ãâ3)-Pb)","(Si(111","","","","","","","7.2 K","","vicinity","<body>","<paragraph>","Compared to T c = 7.2 K of bulk Pb, those of the two Pb-induced surface reconstructions (Si(111)-SIC-Pb, Si(111)-(â7Ãâ3)-Pb) are much lower, while that of the In-induced surface (Si()-(â7Ãâ3)-In) is comparable to T c = 3.4 K of bulk In. "
"La 2-x Sr x CuO 4 /La 2 CuO 4","","La 2-x Sr x CuO 4 /La 2 CuO 4","","","","","","30 K","","simple","<body>","<figure>","The resulting heterostructure, however, showed superconductivity with T c â 30 K, which should be attributed to the presence of the La 2-x Sr x CuO 4 /La 2 CuO 4 interface. "
"Nb-doped SrTiO","","SrTiO","Nb","","Oxides","","","4.2 K","","crf","<body>","<paragraph>","Atomically well-ordered FeSe monolayer was fabricated on Nb-doped SrTiO substrates by optimizing the growth condition (Fig. 20(b). "
"La 2 CuO 4+Î´","","La 2 CuO 4+Î´","","","","","","50 K","","crf, vicinity","<body>","<figure>","When the top La 2 CuO 4 insulating layer was transformed into a La 2 CuO 4+Î´ superconducting layer through annealing in ozone atmosphere, T c reached â 50 K. "
"La 2-x Sr x CuO 4 /La 2 CuO 4 heterostructure (x = 0.36","","La 2-x Sr x CuO 4 /La 2 CuO 4","","","","","","38 K","","crf, simple","<body>","<figure>","A subsequent resonant soft x-ray scanning measurement on the La 2-x Sr x CuO 4 /La 2 CuO 4 heterostructure (x = 0.36, T c = 38 K) also revealed that the conducting hole channel was located at the interface over a characteristic distance of ~0.6 nm [111]. "
"FeSe film","","FeSe","","film","Chalcogenides, Iron-chalcogenides","","","50 K","","crf","<body>","<paragraph>","Some of the ARPES experiments indicated the presence of optical phonon modes at the interface [182] and of spin density waves (SDW) in the FeSe film, both of which may contribute to the high-T c superconductivity [180]. "
"CaC 6","","CaC 6","","","Carbides","","","4 K","","crf, simple","<body>","<paragraph>","Furthermore, transport measurements were taken on similarly prepared C CaC 6 samples in situ using a micro four-point-probe technique under magnetic fields, which revealed T c onset â 4 K and T c zero â K (see Fig. ) . "
"Si(111)-SIC-Pb, Si(111)-(â7Ãâ3)-Pb, and Si(111)-(â7Ãâ3)-In, exhibited superconductivity","Si(111","","","","","","","1.83 K","","crf, vicinity","<body>","<paragraph>","It might seem that these surface reconstructions are unlikely to become superconducting due to their ultimate 2D character, but recent experiments have changed this view; UHV-LT-STM observations of the energy gap revealed that three kinds of metal-induced silicon surface reconstructions, Si(111)-SIC-Pb, Si(111)-(â7Ãâ3)-Pb, and Si(111)-(â7Ãâ3)-In, exhibited superconductivity with T c =1.83 K, 1.52 K, 3.18 K, respectively (see Fig. 7 and Figs. 8(a)(b) [18]. "
"ZrNCl","","ZrNCl","","","Nitrides","","","12 ~ 15.2 K","","crf, simple","<body>","<paragraph>","The experiment on thin layers of ZrNCl, obtained by mechanical micro-cleavage, realized for the first time superconducting transitions with T c = 12 ~ 15.2 K under the gate voltages of 4~5 V using a EDL-FET device (see Fig. ) . "
"YBa 2 Cu 3 O 7","","YBa 2 Cu 3 O 7","","","Cuprates, Oxides","","","90 K","","vicinity","<body>","<figure>","For example, a 1-UC-thick YBa 2 Cu 3 O 7 layer sandwiched between 6-UC-thick PrBa Cu 3 O 7 layers showed T c zero ~30 K and T c onset ~80 K while T c â 90 K was obtained for a 100 nm-thick YBa 2 Cu 3 O 7 film [107]. "
